Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> line
IDENTIFIER           : 12 16 17 18 19 22 38 40 42 76 77 78 79 81 82
IF                   : 54
INC_OP               : 45
INT                  : 14
INT16                : 15
LE_OP                : 71
L_OP                 : 69
NE_OP                : 74
PRINT                : 84 85
PRINT_LN             : 86 87 88
STRING               : 12 13
WHILE                : 75 83
[                    : 18 19
]                    : 18 19
error                : 
{                    : 19 54 55 56 75 76 77 78 79 83
}                    : 19 54 55 56 75 76 77 78 79 83

Nonterminals, with rules where they appear

ARRAY_MULTI_ASSIGN   : 11 51
ARRAY_SIZE           : 18
CONSTANT             : 20 21 41 91
CONSTANT_ALL         : 27
Compare_Expreession  : 54 55 75 76 77 78 79 83
Compare_Operator     : 68
Declaration          : 3 58
DeclarationTypeNumber : 10 11 76 77
Do_While_Loop        : 8 63
EXIT                 : 2
Elif_Else            : 54 55
Elif_Statement       : 66
Else_Statement       : 67
Expression           : 4 59
For_Loop             : 7 62
For_Loop_Crement     : 77 79
IDENTIFIER_ALL       : 10 90
IDENTIFIER_ALL_ASSIGN : 76 78
IDENTIFIER_ARRAY     : 37 39
IDENTIFIER_ASSIGN    : 36
IDENTIFIER_ID        : 28 49 50 52 53 80
INC_DEC_OPRERATOR    : 52 53 81 82
If_Statement         : 5 60
Input                : 1
MULTI_ASSIGN         : 19 20
MinusVariable        : 26
OperationConstant    : 16 23 30 30 31 31 32 32 33 33 34 34 35 49 68 68 76 77 78 79 80
OperationStatement   : 24 29
OperationStatementInBracket : 25
OperationVarDeclare  : 35
Print_Console        : 9 64
Print_Value          : 85 87 90 91 92
STRING_ASSIGN        : 13
While_Loop           : 6 61
empty                : 2 21 51 57 57 65 88 88 89 89 89
line                 : 1 0
statements           : 54 55 56 58 59 60 61 62 63 64 75 76 77 78 79 83

Parsing method: LALR

state 0

    (0) S' -> . line
    (1) line -> . Input line
    (2) line -> . EXIT empty
    (3) Input -> . Declaration
    (4) Input -> . Expression
    (5) Input -> . If_Statement
    (6) Input -> . While_Loop
    (7) Input -> . For_Loop
    (8) Input -> . Do_While_Loop
    (9) Input -> . Print_Console
    (94) EXIT -> .
    (10) Declaration -> . DeclarationTypeNumber IDENTIFIER_ALL ;
    (11) Declaration -> . DeclarationTypeNumber ARRAY_MULTI_ASSIGN ;
    (12) Declaration -> . STRING IDENTIFIER ;
    (13) Declaration -> . STRING STRING_ASSIGN ;
    (49) Expression -> . IDENTIFIER_ID = OperationConstant ;
    (50) Expression -> . IDENTIFIER_ID = DQ_MSG ;
    (51) Expression -> . ARRAY_MULTI_ASSIGN empty ;
    (52) Expression -> . IDENTIFIER_ID INC_DEC_OPRERATOR ;
    (53) Expression -> . INC_DEC_OPRERATOR IDENTIFIER_ID ;
    (54) If_Statement -> . IF ( Compare_Expreession ) { statements } Elif_Else
    (75) While_Loop -> . WHILE ( Compare_Expreession ) { statements }
    (76) For_Loop -> . FOR ( DeclarationTypeNumber IDENTIFIER = OperationConstant ; Compare_Expreession ; IDENTIFIER_ALL_ASSIGN ) { statements }
    (77) For_Loop -> . FOR ( DeclarationTypeNumber IDENTIFIER = OperationConstant ; Compare_Expreession ; For_Loop_Crement ) { statements }
    (78) For_Loop -> . FOR ( IDENTIFIER = OperationConstant ; Compare_Expreession ; IDENTIFIER_ALL_ASSIGN ) { statements }
    (79) For_Loop -> . FOR ( IDENTIFIER = OperationConstant ; Compare_Expreession ; For_Loop_Crement ) { statements }
    (83) Do_While_Loop -> . DO { statements } WHILE ( Compare_Expreession ) ;
    (84) Print_Console -> . PRINT ( DQ_MSG ) ;
    (85) Print_Console -> . PRINT ( DQ_MSG Print_Value ) ;
    (86) Print_Console -> . PRINT_LN ( DQ_MSG ) ;
    (87) Print_Console -> . PRINT_LN ( DQ_MSG Print_Value ) ;
    (88) Print_Console -> . PRINT_LN ( empty empty ) ;
    (14) DeclarationTypeNumber -> . INT
    (15) DeclarationTypeNumber -> . INT16
    (39) IDENTIFIER_ID -> . IDENTIFIER_ARRAY
    (40) IDENTIFIER_ID -> . IDENTIFIER
    (19) ARRAY_MULTI_ASSIGN -> . IDENTIFIER [ ] = { MULTI_ASSIGN }
    (45) INC_DEC_OPRERATOR -> . INC_OP
    (46) INC_DEC_OPRERATOR -> . DEC_OP
    (18) IDENTIFIER_ARRAY -> . IDENTIFIER [ ARRAY_SIZE ]

    $end            reduce using rule 94 (EXIT -> .)
    STRING          shift and go to state 13
    IF              shift and go to state 17
    WHILE           shift and go to state 18
    FOR             shift and go to state 19
    DO              shift and go to state 20
    PRINT           shift and go to state 21
    PRINT_LN        shift and go to state 22
    INT             shift and go to state 23
    INT16           shift and go to state 24
    IDENTIFIER      shift and go to state 14
    INC_OP          shift and go to state 26
    DEC_OP          shift and go to state 27

    line                           shift and go to state 1
    Input                          shift and go to state 2
    EXIT                           shift and go to state 3
    Declaration                    shift and go to state 4
    Expression                     shift and go to state 5
    If_Statement                   shift and go to state 6
    While_Loop                     shift and go to state 7
    For_Loop                       shift and go to state 8
    Do_While_Loop                  shift and go to state 9
    Print_Console                  shift and go to state 10
    DeclarationTypeNumber          shift and go to state 11
    ARRAY_MULTI_ASSIGN             shift and go to state 12
    IDENTIFIER_ID                  shift and go to state 15
    INC_DEC_OPRERATOR              shift and go to state 16
    IDENTIFIER_ARRAY               shift and go to state 25

state 1

    (0) S' -> line .



state 2

    (1) line -> Input . line
    (1) line -> . Input line
    (2) line -> . EXIT empty
    (3) Input -> . Declaration
    (4) Input -> . Expression
    (5) Input -> . If_Statement
    (6) Input -> . While_Loop
    (7) Input -> . For_Loop
    (8) Input -> . Do_While_Loop
    (9) Input -> . Print_Console
    (94) EXIT -> .
    (10) Declaration -> . DeclarationTypeNumber IDENTIFIER_ALL ;
    (11) Declaration -> . DeclarationTypeNumber ARRAY_MULTI_ASSIGN ;
    (12) Declaration -> . STRING IDENTIFIER ;
    (13) Declaration -> . STRING STRING_ASSIGN ;
    (49) Expression -> . IDENTIFIER_ID = OperationConstant ;
    (50) Expression -> . IDENTIFIER_ID = DQ_MSG ;
    (51) Expression -> . ARRAY_MULTI_ASSIGN empty ;
    (52) Expression -> . IDENTIFIER_ID INC_DEC_OPRERATOR ;
    (53) Expression -> . INC_DEC_OPRERATOR IDENTIFIER_ID ;
    (54) If_Statement -> . IF ( Compare_Expreession ) { statements } Elif_Else
    (75) While_Loop -> . WHILE ( Compare_Expreession ) { statements }
    (76) For_Loop -> . FOR ( DeclarationTypeNumber IDENTIFIER = OperationConstant ; Compare_Expreession ; IDENTIFIER_ALL_ASSIGN ) { statements }
    (77) For_Loop -> . FOR ( DeclarationTypeNumber IDENTIFIER = OperationConstant ; Compare_Expreession ; For_Loop_Crement ) { statements }
    (78) For_Loop -> . FOR ( IDENTIFIER = OperationConstant ; Compare_Expreession ; IDENTIFIER_ALL_ASSIGN ) { statements }
    (79) For_Loop -> . FOR ( IDENTIFIER = OperationConstant ; Compare_Expreession ; For_Loop_Crement ) { statements }
    (83) Do_While_Loop -> . DO { statements } WHILE ( Compare_Expreession ) ;
    (84) Print_Console -> . PRINT ( DQ_MSG ) ;
    (85) Print_Console -> . PRINT ( DQ_MSG Print_Value ) ;
    (86) Print_Console -> . PRINT_LN ( DQ_MSG ) ;
    (87) Print_Console -> . PRINT_LN ( DQ_MSG Print_Value ) ;
    (88) Print_Console -> . PRINT_LN ( empty empty ) ;
    (14) DeclarationTypeNumber -> . INT
    (15) DeclarationTypeNumber -> . INT16
    (39) IDENTIFIER_ID -> . IDENTIFIER_ARRAY
    (40) IDENTIFIER_ID -> . IDENTIFIER
    (19) ARRAY_MULTI_ASSIGN -> . IDENTIFIER [ ] = { MULTI_ASSIGN }
    (45) INC_DEC_OPRERATOR -> . INC_OP
    (46) INC_DEC_OPRERATOR -> . DEC_OP
    (18) IDENTIFIER_ARRAY -> . IDENTIFIER [ ARRAY_SIZE ]

    $end            reduce using rule 94 (EXIT -> .)
    STRING          shift and go to state 13
    IF              shift and go to state 17
    WHILE           shift and go to state 18
    FOR             shift and go to state 19
    DO              shift and go to state 20
    PRINT           shift and go to state 21
    PRINT_LN        shift and go to state 22
    INT             shift and go to state 23
    INT16           shift and go to state 24
    IDENTIFIER      shift and go to state 14
    INC_OP          shift and go to state 26
    DEC_OP          shift and go to state 27

    Input                          shift and go to state 2
    line                           shift and go to state 28
    EXIT                           shift and go to state 3
    Declaration                    shift and go to state 4
    Expression                     shift and go to state 5
    If_Statement                   shift and go to state 6
    While_Loop                     shift and go to state 7
    For_Loop                       shift and go to state 8
    Do_While_Loop                  shift and go to state 9
    Print_Console                  shift and go to state 10
    DeclarationTypeNumber          shift and go to state 11
    ARRAY_MULTI_ASSIGN             shift and go to state 12
    IDENTIFIER_ID                  shift and go to state 15
    INC_DEC_OPRERATOR              shift and go to state 16
    IDENTIFIER_ARRAY               shift and go to state 25

state 3

    (2) line -> EXIT . empty
    (93) empty -> .

    $end            reduce using rule 93 (empty -> .)

    empty                          shift and go to state 29

state 4

    (3) Input -> Declaration .

    STRING          reduce using rule 3 (Input -> Declaration .)
    IF              reduce using rule 3 (Input -> Declaration .)
    WHILE           reduce using rule 3 (Input -> Declaration .)
    FOR             reduce using rule 3 (Input -> Declaration .)
    DO              reduce using rule 3 (Input -> Declaration .)
    PRINT           reduce using rule 3 (Input -> Declaration .)
    PRINT_LN        reduce using rule 3 (Input -> Declaration .)
    INT             reduce using rule 3 (Input -> Declaration .)
    INT16           reduce using rule 3 (Input -> Declaration .)
    IDENTIFIER      reduce using rule 3 (Input -> Declaration .)
    INC_OP          reduce using rule 3 (Input -> Declaration .)
    DEC_OP          reduce using rule 3 (Input -> Declaration .)
    $end            reduce using rule 3 (Input -> Declaration .)


state 5

    (4) Input -> Expression .

    STRING          reduce using rule 4 (Input -> Expression .)
    IF              reduce using rule 4 (Input -> Expression .)
    WHILE           reduce using rule 4 (Input -> Expression .)
    FOR             reduce using rule 4 (Input -> Expression .)
    DO              reduce using rule 4 (Input -> Expression .)
    PRINT           reduce using rule 4 (Input -> Expression .)
    PRINT_LN        reduce using rule 4 (Input -> Expression .)
    INT             reduce using rule 4 (Input -> Expression .)
    INT16           reduce using rule 4 (Input -> Expression .)
    IDENTIFIER      reduce using rule 4 (Input -> Expression .)
    INC_OP          reduce using rule 4 (Input -> Expression .)
    DEC_OP          reduce using rule 4 (Input -> Expression .)
    $end            reduce using rule 4 (Input -> Expression .)


state 6

    (5) Input -> If_Statement .

    STRING          reduce using rule 5 (Input -> If_Statement .)
    IF              reduce using rule 5 (Input -> If_Statement .)
    WHILE           reduce using rule 5 (Input -> If_Statement .)
    FOR             reduce using rule 5 (Input -> If_Statement .)
    DO              reduce using rule 5 (Input -> If_Statement .)
    PRINT           reduce using rule 5 (Input -> If_Statement .)
    PRINT_LN        reduce using rule 5 (Input -> If_Statement .)
    INT             reduce using rule 5 (Input -> If_Statement .)
    INT16           reduce using rule 5 (Input -> If_Statement .)
    IDENTIFIER      reduce using rule 5 (Input -> If_Statement .)
    INC_OP          reduce using rule 5 (Input -> If_Statement .)
    DEC_OP          reduce using rule 5 (Input -> If_Statement .)
    $end            reduce using rule 5 (Input -> If_Statement .)


state 7

    (6) Input -> While_Loop .

    STRING          reduce using rule 6 (Input -> While_Loop .)
    IF              reduce using rule 6 (Input -> While_Loop .)
    WHILE           reduce using rule 6 (Input -> While_Loop .)
    FOR             reduce using rule 6 (Input -> While_Loop .)
    DO              reduce using rule 6 (Input -> While_Loop .)
    PRINT           reduce using rule 6 (Input -> While_Loop .)
    PRINT_LN        reduce using rule 6 (Input -> While_Loop .)
    INT             reduce using rule 6 (Input -> While_Loop .)
    INT16           reduce using rule 6 (Input -> While_Loop .)
    IDENTIFIER      reduce using rule 6 (Input -> While_Loop .)
    INC_OP          reduce using rule 6 (Input -> While_Loop .)
    DEC_OP          reduce using rule 6 (Input -> While_Loop .)
    $end            reduce using rule 6 (Input -> While_Loop .)


state 8

    (7) Input -> For_Loop .

    STRING          reduce using rule 7 (Input -> For_Loop .)
    IF              reduce using rule 7 (Input -> For_Loop .)
    WHILE           reduce using rule 7 (Input -> For_Loop .)
    FOR             reduce using rule 7 (Input -> For_Loop .)
    DO              reduce using rule 7 (Input -> For_Loop .)
    PRINT           reduce using rule 7 (Input -> For_Loop .)
    PRINT_LN        reduce using rule 7 (Input -> For_Loop .)
    INT             reduce using rule 7 (Input -> For_Loop .)
    INT16           reduce using rule 7 (Input -> For_Loop .)
    IDENTIFIER      reduce using rule 7 (Input -> For_Loop .)
    INC_OP          reduce using rule 7 (Input -> For_Loop .)
    DEC_OP          reduce using rule 7 (Input -> For_Loop .)
    $end            reduce using rule 7 (Input -> For_Loop .)


state 9

    (8) Input -> Do_While_Loop .

    STRING          reduce using rule 8 (Input -> Do_While_Loop .)
    IF              reduce using rule 8 (Input -> Do_While_Loop .)
    WHILE           reduce using rule 8 (Input -> Do_While_Loop .)
    FOR             reduce using rule 8 (Input -> Do_While_Loop .)
    DO              reduce using rule 8 (Input -> Do_While_Loop .)
    PRINT           reduce using rule 8 (Input -> Do_While_Loop .)
    PRINT_LN        reduce using rule 8 (Input -> Do_While_Loop .)
    INT             reduce using rule 8 (Input -> Do_While_Loop .)
    INT16           reduce using rule 8 (Input -> Do_While_Loop .)
    IDENTIFIER      reduce using rule 8 (Input -> Do_While_Loop .)
    INC_OP          reduce using rule 8 (Input -> Do_While_Loop .)
    DEC_OP          reduce using rule 8 (Input -> Do_While_Loop .)
    $end            reduce using rule 8 (Input -> Do_While_Loop .)


state 10

    (9) Input -> Print_Console .

    STRING          reduce using rule 9 (Input -> Print_Console .)
    IF              reduce using rule 9 (Input -> Print_Console .)
    WHILE           reduce using rule 9 (Input -> Print_Console .)
    FOR             reduce using rule 9 (Input -> Print_Console .)
    DO              reduce using rule 9 (Input -> Print_Console .)
    PRINT           reduce using rule 9 (Input -> Print_Console .)
    PRINT_LN        reduce using rule 9 (Input -> Print_Console .)
    INT             reduce using rule 9 (Input -> Print_Console .)
    INT16           reduce using rule 9 (Input -> Print_Console .)
    IDENTIFIER      reduce using rule 9 (Input -> Print_Console .)
    INC_OP          reduce using rule 9 (Input -> Print_Console .)
    DEC_OP          reduce using rule 9 (Input -> Print_Console .)
    $end            reduce using rule 9 (Input -> Print_Console .)


state 11

    (10) Declaration -> DeclarationTypeNumber . IDENTIFIER_ALL ;
    (11) Declaration -> DeclarationTypeNumber . ARRAY_MULTI_ASSIGN ;
    (36) IDENTIFIER_ALL -> . IDENTIFIER_ASSIGN
    (37) IDENTIFIER_ALL -> . IDENTIFIER_ARRAY
    (38) IDENTIFIER_ALL -> . IDENTIFIER
    (19) ARRAY_MULTI_ASSIGN -> . IDENTIFIER [ ] = { MULTI_ASSIGN }
    (16) IDENTIFIER_ASSIGN -> . IDENTIFIER = OperationConstant
    (18) IDENTIFIER_ARRAY -> . IDENTIFIER [ ARRAY_SIZE ]

    IDENTIFIER      shift and go to state 34

    IDENTIFIER_ALL                 shift and go to state 30
    ARRAY_MULTI_ASSIGN             shift and go to state 31
    IDENTIFIER_ASSIGN              shift and go to state 32
    IDENTIFIER_ARRAY               shift and go to state 33

state 12

    (51) Expression -> ARRAY_MULTI_ASSIGN . empty ;
    (93) empty -> .

    ;               reduce using rule 93 (empty -> .)

    empty                          shift and go to state 35

state 13

    (12) Declaration -> STRING . IDENTIFIER ;
    (13) Declaration -> STRING . STRING_ASSIGN ;
    (17) STRING_ASSIGN -> . IDENTIFIER = DQ_MSG

    IDENTIFIER      shift and go to state 36

    STRING_ASSIGN                  shift and go to state 37

state 14

    (40) IDENTIFIER_ID -> IDENTIFIER .
    (19) ARRAY_MULTI_ASSIGN -> IDENTIFIER . [ ] = { MULTI_ASSIGN }
    (18) IDENTIFIER_ARRAY -> IDENTIFIER . [ ARRAY_SIZE ]

    =               reduce using rule 40 (IDENTIFIER_ID -> IDENTIFIER .)
    INC_OP          reduce using rule 40 (IDENTIFIER_ID -> IDENTIFIER .)
    DEC_OP          reduce using rule 40 (IDENTIFIER_ID -> IDENTIFIER .)
    [               shift and go to state 38


state 15

    (49) Expression -> IDENTIFIER_ID . = OperationConstant ;
    (50) Expression -> IDENTIFIER_ID . = DQ_MSG ;
    (52) Expression -> IDENTIFIER_ID . INC_DEC_OPRERATOR ;
    (45) INC_DEC_OPRERATOR -> . INC_OP
    (46) INC_DEC_OPRERATOR -> . DEC_OP

    =               shift and go to state 39
    INC_OP          shift and go to state 26
    DEC_OP          shift and go to state 27

    INC_DEC_OPRERATOR              shift and go to state 40

state 16

    (53) Expression -> INC_DEC_OPRERATOR . IDENTIFIER_ID ;
    (39) IDENTIFIER_ID -> . IDENTIFIER_ARRAY
    (40) IDENTIFIER_ID -> . IDENTIFIER
    (18) IDENTIFIER_ARRAY -> . IDENTIFIER [ ARRAY_SIZE ]

    IDENTIFIER      shift and go to state 42

    IDENTIFIER_ID                  shift and go to state 41
    IDENTIFIER_ARRAY               shift and go to state 25

state 17

    (54) If_Statement -> IF . ( Compare_Expreession ) { statements } Elif_Else

    (               shift and go to state 43


state 18

    (75) While_Loop -> WHILE . ( Compare_Expreession ) { statements }

    (               shift and go to state 44


state 19

    (76) For_Loop -> FOR . ( DeclarationTypeNumber IDENTIFIER = OperationConstant ; Compare_Expreession ; IDENTIFIER_ALL_ASSIGN ) { statements }
    (77) For_Loop -> FOR . ( DeclarationTypeNumber IDENTIFIER = OperationConstant ; Compare_Expreession ; For_Loop_Crement ) { statements }
    (78) For_Loop -> FOR . ( IDENTIFIER = OperationConstant ; Compare_Expreession ; IDENTIFIER_ALL_ASSIGN ) { statements }
    (79) For_Loop -> FOR . ( IDENTIFIER = OperationConstant ; Compare_Expreession ; For_Loop_Crement ) { statements }

    (               shift and go to state 45


state 20

    (83) Do_While_Loop -> DO . { statements } WHILE ( Compare_Expreession ) ;

    {               shift and go to state 46


state 21

    (84) Print_Console -> PRINT . ( DQ_MSG ) ;
    (85) Print_Console -> PRINT . ( DQ_MSG Print_Value ) ;

    (               shift and go to state 47


state 22

    (86) Print_Console -> PRINT_LN . ( DQ_MSG ) ;
    (87) Print_Console -> PRINT_LN . ( DQ_MSG Print_Value ) ;
    (88) Print_Console -> PRINT_LN . ( empty empty ) ;

    (               shift and go to state 48


state 23

    (14) DeclarationTypeNumber -> INT .

    IDENTIFIER      reduce using rule 14 (DeclarationTypeNumber -> INT .)


state 24

    (15) DeclarationTypeNumber -> INT16 .

    IDENTIFIER      reduce using rule 15 (DeclarationTypeNumber -> INT16 .)


state 25

    (39) IDENTIFIER_ID -> IDENTIFIER_ARRAY .

    =               reduce using rule 39 (IDENTIFIER_ID -> IDENTIFIER_ARRAY .)
    INC_OP          reduce using rule 39 (IDENTIFIER_ID -> IDENTIFIER_ARRAY .)
    DEC_OP          reduce using rule 39 (IDENTIFIER_ID -> IDENTIFIER_ARRAY .)
    ;               reduce using rule 39 (IDENTIFIER_ID -> IDENTIFIER_ARRAY .)
    +               reduce using rule 39 (IDENTIFIER_ID -> IDENTIFIER_ARRAY .)
    -               reduce using rule 39 (IDENTIFIER_ID -> IDENTIFIER_ARRAY .)
    *               reduce using rule 39 (IDENTIFIER_ID -> IDENTIFIER_ARRAY .)
    /               reduce using rule 39 (IDENTIFIER_ID -> IDENTIFIER_ARRAY .)
    %               reduce using rule 39 (IDENTIFIER_ID -> IDENTIFIER_ARRAY .)
    ]               reduce using rule 39 (IDENTIFIER_ID -> IDENTIFIER_ARRAY .)
    L_OP            reduce using rule 39 (IDENTIFIER_ID -> IDENTIFIER_ARRAY .)
    G_OP            reduce using rule 39 (IDENTIFIER_ID -> IDENTIFIER_ARRAY .)
    LE_OP           reduce using rule 39 (IDENTIFIER_ID -> IDENTIFIER_ARRAY .)
    GE_OP           reduce using rule 39 (IDENTIFIER_ID -> IDENTIFIER_ARRAY .)
    EQ_OP           reduce using rule 39 (IDENTIFIER_ID -> IDENTIFIER_ARRAY .)
    NE_OP           reduce using rule 39 (IDENTIFIER_ID -> IDENTIFIER_ARRAY .)
    ,               reduce using rule 39 (IDENTIFIER_ID -> IDENTIFIER_ARRAY .)
    )               reduce using rule 39 (IDENTIFIER_ID -> IDENTIFIER_ARRAY .)


state 26

    (45) INC_DEC_OPRERATOR -> INC_OP .

    IDENTIFIER      reduce using rule 45 (INC_DEC_OPRERATOR -> INC_OP .)
    ;               reduce using rule 45 (INC_DEC_OPRERATOR -> INC_OP .)
    )               reduce using rule 45 (INC_DEC_OPRERATOR -> INC_OP .)


state 27

    (46) INC_DEC_OPRERATOR -> DEC_OP .

    IDENTIFIER      reduce using rule 46 (INC_DEC_OPRERATOR -> DEC_OP .)
    ;               reduce using rule 46 (INC_DEC_OPRERATOR -> DEC_OP .)
    )               reduce using rule 46 (INC_DEC_OPRERATOR -> DEC_OP .)


state 28

    (1) line -> Input line .

    $end            reduce using rule 1 (line -> Input line .)


state 29

    (2) line -> EXIT empty .

    $end            reduce using rule 2 (line -> EXIT empty .)


state 30

    (10) Declaration -> DeclarationTypeNumber IDENTIFIER_ALL . ;

    ;               shift and go to state 49


state 31

    (11) Declaration -> DeclarationTypeNumber ARRAY_MULTI_ASSIGN . ;

    ;               shift and go to state 50


state 32

    (36) IDENTIFIER_ALL -> IDENTIFIER_ASSIGN .

